p_c_phy(10) = 2.898400018754102e-04  ! 1.89E-03
si_c_phy(10) =               0.00E+00
lcal_phy_chl(10) =               T
chl_c_phy(10) =               2.40E+02
a_chl_phy(10) = 7.298701615484442e+02  ! 2.57E+02
b_chl_phy(10) = 1.510842667506458e+00  ! 1.56E+00
tod_c_phy(10) = 2.021015203247816e+00  ! 1.27E+00
c_phy_dec(10,1) = 1.684089838415012e+00  ! 9.30E-01
c_phy_dec(10,2) = 2.403645036719767e-02  ! 2.00E-02
c_phy_dec(10,3) = 2.676138760366377e-02  ! 5.00E-02
xi_phy_salt(10,:) =               10.0, 20.0
fi_phy_salt(10,:) =               1.0,  1.0
alpha_phy_loss_salt(10) = 5.833340804895858e-06  ! 0.00E+00
                
!-------                
eta_zoo_phy(1,1) = 6.418726899118593e-01  ! 0.5
eta_zoo_phy(1,2) = 5.989395218192304e-01  ! 0.5
eta_zoo_phy(1,3) = 6.142905258510323e-01  ! 0.5
eta_zoo_phy(1,4) = 5.665231161480889e-01  ! 0.5
eta_zoo_phy(1,5) = 7.251549494905918e-01  ! 0.5
eta_zoo_phy(1,6) = 5.805905088448458e-01  ! 0.5
eta_zoo_phy(1,7) = 4.868088720688381e-01  ! 0.5
eta_zoo_phy(1,8) = 5.482536913546164e-01  ! 0.5
eta_zoo_phy(1,9) = 7.434433423701670e-01  ! 0.5
eta_zoo_phy(1,10) = 5.364182052608644e-01  ! 0.5
eta_zoo_pom(1,1) = 8.397125587714163e-01  ! 0.5
eta_zoo_pom(1,2) = 9.726816181221324e-01  ! 0.5
eta_zoo_pom(1,3) = 7.551108572472059e-01  ! 0.5
eta_zoo_pz(1,1) = 5.097797512413830e-01  ! 0.5
eta_zoo_pz(1,2) = 6.990637397034033e-01  ! 0.5
eta_zoo_bac(1,1) = 8.377032254230593e-01  ! 0.5
alpha_zoo_feed(1) = 5.259146309312988e-06  ! 2.20E-06
beta_zoo(1) = 6.280221768402476e-02  ! 6.93E-02
k_zoo_feed_do = 9.178968004807548e-03  ! 3.13E-02
lambda_zoo(1) = 3.871939119048681e+01  ! 6.00E+01
pi_zoo_min(1) = 8.758942862955916e-03  ! 8.36E-03
e_zoo_phy(1,1)  = 3.812285200393865e-01  ! 5.00E-01
e_zoo_phy(1,2) = 8.982069834522065e-01  ! 5.00E-01
e_zoo_phy(1,3) = 4.864098944211704e-01  ! 5.00E-01
e_zoo_phy(1,4) = 4.359830096910356e-01  ! 5.00E-01
e_zoo_phy(1,5) = 8.130107373154153e-01  ! 5.00E-01
e_zoo_phy(1,6) = 7.735096768180805e-01  ! 5.00E-01
e_zoo_phy(1,7) = 6.680143060912610e-01  ! 5.00E-01
e_zoo_phy(1,8) = 6.183736228789105e-01  ! 5.00E-01
e_zoo_phy(1,9) = 5.446683096640027e-01  ! 5.00E-01
e_zoo_phy(1,10) = 8.894823673255416e-01  ! 5.00E-01
e_zoo_pom(1) = 8.835862723565087e-01  ! 5.00E-01
e_zoo_pz(1,1) = 5.591418555377621e-01  ! 5.00E-01
e_zoo_pz(1,2) = 6.098367219523839e-01  ! 5.00E-01
e_zoo_bac(1,1) = 6.496790127586644e-01  ! 5.00E-01
e_zoo_dec(1,1) = 8.959033749613626e-01  ! 5.00E-01
e_zoo_dec(1,2) = 5.491664331459156e-01  ! 3.00E-01
e_zoo_dec(1,3) = 2.313756382279818e-01  ! 1.00E-01
kappa_zoo_exc(1) = 7.833428194183797e-01  ! 5.00E-01
alpha_zoo_resp_r(1) = 7.209370278767616e-07  ! 1.09E-07
k_zoo_resp_do = 2.720583615509736e-02  ! 1.56E-02
alpha_zoo_resp_a(1) = 1.743029096403836e-01  ! 2.00E-01
alpha_zoo_loss(1) = 4.044371721494060e-04  ! 3.50E-04
gamma_zoo_loss(1) = 1.896701147128749e+00  ! 2.00E+00
t_zoo_start(1) = 8.766134577806229e+00  ! 6.00E+00
t_zoo_end(1) = 2.063270654211971e+01  ! 1.80E+01
pi_zoo_stop(1) = 1.600224806727386e-02  ! 8.20E-03
w_zoo_food_up(1) = 6.901810640898969e-04  ! 0.00E+00
w_zoo_food_down(1) = -1.108886365821630e-03  ! 0.00E+00
i_zoo_start(1) = 1.281455697920874e+02  ! 1.00E+02
w_zoo_light_down(1) = -8.470718230416175e-04  ! 0.00E+00
n_c_zoo(1) = 9.158973060891019e-02  ! 1.20E-01
p_c_zoo(1) = 4.086455840085417e-03  ! 3.88E-03
tod_c_zoo(1) = 6.175008343588025e-01  ! 1.24E+00
c_zoo_dec(1,1) =               9.30E-01
c_zoo_dec(1,2) =               2.00E-02
c_zoo_dec(1,3) =               5.00E-02
lcal_zoo_feed_do(1) =               T
xi_zoo_feed_do(1,:) = 2.712621226645596e-01  ! 0.0, 0.222
fi_zoo_feed_do(1,:) = 2.716691440640049e-01  ! 0.695, 1.0
alpha_zoo_loss_do(1) = 4.264966781100857e-06  ! 1.34E-05
do_zoo_loss(1) = 8.666268970392078e-02  ! 0.0781
xi_zoo_salt(1,:) = 2.763127841225770e+01  ! 20.0, 30.0
fi_zoo_salt(1,:) = 6.455748703557361e-02  ! 1.0,  0.01
alpha_zoo_loss_salt(1) = 9.339266404438187e-06  ! 1.34E-05
                
!-------                
eta_zoo_phy(2,1) = 1.111702388802442e+00  ! 0.5
eta_zoo_phy(2,2) = 6.182290633802183e-01  ! 0.5
eta_zoo_phy(2,3) = 6.967318445558085e-01  ! 0.5
eta_zoo_phy(2,4) = 4.695155277715688e-01  ! 0.5
eta_zoo_phy(2,5) = 1.271471483672848e+00  ! 0.5
eta_zoo_phy(2,6) = 9.030022948572044e-01  ! 0.5
eta_zoo_phy(2,7) = 8.506324390558517e-01  ! 0.5
eta_zoo_phy(2,8) = 1.118214006847615e+00  ! 0.5
eta_zoo_phy(2,9) = 8.688980083298291e-01  ! 0.5
eta_zoo_phy(2,10) = 7.873546793175947e-01  ! 0.5
eta_zoo_pom(2,1) = 7.616093382765512e-01  ! 0.5
eta_zoo_pom(2,2) = 1.088121602682250e+00  ! 0.5
eta_zoo_pom(2,3) = 7.096935562381562e-01  ! 0.5
eta_zoo_pz(2,1) = 7.794344586415596e-01  ! 0.5
eta_zoo_pz(2,2) = 7.197374434704292e-01  ! 0.5
eta_zoo_bac(2,1) = 9.949750297603485e-01  ! 0.5
alpha_zoo_feed(2) = 5.536378563871772e-06  ! 2.20E-06
beta_zoo(2) = 5.207579182339336e-02  ! 6.93E-02
k_zoo_feed_do =  1.2305e-02  ! 3.13E-02
lambda_zoo(2) = 4.019346189753313e+01  ! 6.00E+01
pi_zoo_min(2) = 1.245550992229726e-02  ! 8.36E-03
e_zoo_phy(2,1)  = 4.706173822524907e-01  ! 5.00E-01
e_zoo_phy(2,2) = 6.395658869764318e-01  ! 5.00E-01
e_zoo_phy(2,3) = 5.992362294399937e-01  ! 5.00E-01
e_zoo_phy(2,4) = 5.007657264024672e-01  ! 5.00E-01
e_zoo_phy(2,5) = 7.574075344042956e-01  ! 5.00E-01
e_zoo_phy(2,6) = 4.877230840972220e-01  ! 5.00E-01
e_zoo_phy(2,7) = 4.402265806799586e-01  ! 5.00E-01
e_zoo_phy(2,8) = 6.364220700121629e-01  ! 5.00E-01
e_zoo_phy(2,9) = 5.036675460714575e-01  ! 5.00E-01
e_zoo_phy(2,10) = 4.374254451297515e-01  ! 5.00E-01
e_zoo_pom(2) = 5.724385054401124e-01  ! 5.00E-01
e_zoo_pz(2,1) = 6.197736114510041e-01  ! 5.00E-01
e_zoo_pz(2,2) = 3.847923748726332e-01  ! 5.00E-01
e_zoo_bac(2,1) = 6.180242990277693e-01  ! 5.00E-01
e_zoo_dec(2,1) = 4.762550038592029e-01  ! 5.00E-01
e_zoo_dec(2,2) = 3.814063244571082e-01  ! 3.00E-01
e_zoo_dec(2,3) = 1.516443112048043e-01  ! 1.00E-01
kappa_zoo_exc(2) = 4.219741940625150e-01  ! 5.00E-01
alpha_zoo_resp_r(2) = 7.405247230619473e-07  ! 1.09E-07
k_zoo_resp_do =  1.8316e-02  ! 1.56E-02
alpha_zoo_resp_a(2) = 1.547607245862919e-01  ! 2.00E-01
alpha_zoo_loss(2) = 3.712477579705233e-04  ! 3.50E-04
gamma_zoo_loss(2) = 2.271781394917687e+00  ! 2.00E+00
t_zoo_start(2) = 9.254379429103945e+00  ! 6.00E+00
t_zoo_end(2) = 1.643236961425315e+01  ! 1.80E+01
pi_zoo_stop(2) = 1.430265079484533e-02  ! 8.20E-03
w_zoo_food_up(2) = 9.347845815263875e-04  ! 0.00E+00
w_zoo_food_down(2) = -9.496491440957952e-04  ! 0.00E+00
i_zoo_start(2) = 9.570848277767624e+01  ! 1.00E+02
w_zoo_light_down(2) = -1.225978037041230e-03  ! 0.00E+00
n_c_zoo(2) = 9.686561046456978e-02  ! 1.20E-01
p_c_zoo(2) = 3.813838769070184e-03  ! 3.88E-03
tod_c_zoo(2) = 1.487650951095636e+00  ! 1.24E+00
c_zoo_dec(2,1) =               9.30E-01
c_zoo_dec(2,2) =               2.00E-02
c_zoo_dec(2,3) =               5.00E-02
lcal_zoo_feed_do(2) =               T
xi_zoo_feed_do(2,:) = 2.719085432779199e-01  ! 0.0, 0.222
fi_zoo_feed_do(2,:) = 2.678932039495635e-01  ! 0.695, 1.0
alpha_zoo_loss_do(2) = 3.821214264767491e-06  ! 1.34E-05
do_zoo_loss(2) = 9.399646178296224e-02  ! 0.0781
xi_zoo_salt(2,:) = 1.408490845346022e+01  ! 20.0, 30.0
fi_zoo_salt(2,:) = 2.572190228208447e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(2) = 1.093246099750107e-05  ! 1.34E-05
                
!-------                
eta_zoo_phy(3,1) = 8.057837707875736e-01  ! 0.5
eta_zoo_phy(3,2) = 9.842285355906460e-01  ! 0.5
eta_zoo_phy(3,3) = 1.022602433288863e+00  ! 0.5
eta_zoo_phy(3,4) = 7.572969053764330e-01  ! 0.5
eta_zoo_phy(3,5) = 1.097128809743288e+00  ! 0.5
eta_zoo_phy(3,6) = 9.016017176026881e-01  ! 0.5
eta_zoo_phy(3,7) = 6.734353526389750e-01  ! 0.5
eta_zoo_phy(3,8) = 5.455860713544768e-01  ! 0.5
eta_zoo_phy(3,9) = 8.756763500358850e-01  ! 0.5
eta_zoo_phy(3,10) = 4.711204074700702e-01  ! 0.5
eta_zoo_pom(3,1) = 5.874094429639399e-01  ! 0.5
eta_zoo_pom(3,2) = 4.816269400685320e-01  ! 0.5
eta_zoo_pom(3,3) = 6.537843878792157e-01  ! 0.5
eta_zoo_pz(3,1) = 1.002250056124327e+00  ! 0.5
eta_zoo_pz(3,2) = 6.541013053728388e-01  ! 0.5
eta_zoo_bac(3,1) = 6.172198344692453e-01  ! 0.5
alpha_zoo_feed(3) = 3.760213641406854e-06  ! 2.20E-06
beta_zoo(3) = 5.821819299066212e-02  ! 6.93E-02
k_zoo_feed_do =  9.2351e-03  ! 3.13E-02
lambda_zoo(3) = 3.636152868655994e+01  ! 6.00E+01
pi_zoo_min(3) = 1.069060755629014e-02  ! 8.36E-03
e_zoo_phy(3,1)  = 7.141044398123207e-01  ! 5.00E-01
e_zoo_phy(3,2) = 5.211899792308773e-01  ! 5.00E-01
e_zoo_phy(3,3) = 5.925393471317352e-01  ! 5.00E-01
e_zoo_phy(3,4) = 5.238536061639923e-01  ! 5.00E-01
e_zoo_phy(3,5) = 7.707882383699536e-01  ! 5.00E-01
e_zoo_phy(3,6) = 9.184474811191700e-01  ! 5.00E-01
e_zoo_phy(3,7) = 5.380009826365487e-01  ! 5.00E-01
e_zoo_phy(3,8) = 8.483062476198806e-01  ! 5.00E-01
e_zoo_phy(3,9) = 4.248544596398973e-01  ! 5.00E-01
e_zoo_phy(3,10) = 6.811433772854710e-01  ! 5.00E-01
e_zoo_pom(3) = 6.177768172227186e-01  ! 5.00E-01
e_zoo_pz(3,1) = 9.852786537239758e-01  ! 5.00E-01
e_zoo_pz(3,2) = 7.182775578478772e-01  ! 5.00E-01
e_zoo_bac(3,1) = 4.986207392759181e-01  ! 5.00E-01
e_zoo_dec(3,1) = 6.939977874535486e-01  ! 5.00E-01
e_zoo_dec(3,2) = 3.409208848628658e-01  ! 3.00E-01
e_zoo_dec(3,3) = 1.570915344313121e-01  ! 1.00E-01
kappa_zoo_exc(3) = 6.017349643977331e-01  ! 5.00E-01
alpha_zoo_resp_r(3) = 7.933789244444106e-07  ! 1.09E-07
k_zoo_resp_do =  2.0929e-02  ! 1.56E-02
alpha_zoo_resp_a(3) = 1.304369836495483e-01  ! 2.00E-01
alpha_zoo_loss(3) = 3.269782611737704e-04  ! 3.50E-04
gamma_zoo_loss(3) = 1.663453272382224e+00  ! 2.00E+00
t_zoo_start(3) = 7.603807289151909e+00  ! 6.00E+00
t_zoo_end(3) = 1.684845700652338e+01  ! 1.80E+01
pi_zoo_stop(3) = 1.557718346573329e-02  ! 8.20E-03
w_zoo_food_up(3) = 1.037689662580108e-03  ! 0.00E+00
w_zoo_food_down(3) = -9.732232620514632e-04  ! 0.00E+00
i_zoo_start(3) = 1.016287402859699e+02  ! 1.00E+02
w_zoo_light_down(3) = -1.137562796236512e-03  ! 0.00E+00
n_c_zoo(3) = 1.094022975961875e-01  ! 1.20E-01
p_c_zoo(3) = 4.256582768744850e-03  ! 3.88E-03
tod_c_zoo(3) = 6.744527941193045e-01  ! 1.24E+00
c_zoo_dec(3,1) =               9.30E-01
c_zoo_dec(3,2) =               2.00E-02
c_zoo_dec(3,3) =               5.00E-02
lcal_zoo_feed_do(3) =               T
xi_zoo_feed_do(3,:) = 2.907364081957817e-01  ! 0.0, 0.222
fi_zoo_feed_do(3,:) = 2.779686277132090e-01  ! 0.695, 1.0
alpha_zoo_loss_do(3) = 4.579314302401411e-06  ! 1.34E-05
do_zoo_loss(3) = 9.423066761301391e-02  ! 0.0781
xi_zoo_salt(3,:) = 2.445601053930817e+01  ! 20.0, 30.0
fi_zoo_salt(3,:) = 1.028448280298251e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(3) = 8.353598414716781e-06  ! 1.34E-05
                
!-------                
eta_zoo_phy(4,1) = 6.896668520849646e-01  ! 0.5
eta_zoo_phy(4,2) = 7.942211499775326e-01  ! 0.5
eta_zoo_phy(4,3) = 7.090924512551989e-01  ! 0.5
eta_zoo_phy(4,4) = 9.458275771752133e-01  ! 0.5
eta_zoo_phy(4,5) = 9.807606780092483e-01  ! 0.5
eta_zoo_phy(4,6) = 7.493231159475973e-01  ! 0.5
eta_zoo_phy(4,7) = 6.587646524161612e-01  ! 0.5
eta_zoo_phy(4,8) = 7.495097195235642e-01  ! 0.5
eta_zoo_phy(4,9) = 1.223951361284614e+00  ! 0.5
eta_zoo_phy(4,10) = 1.272056061154411e+00  ! 0.5
eta_zoo_pom(4,1) = 1.312932078581512e+00  ! 0.5
eta_zoo_pom(4,2) = 7.313701065791149e-01  ! 0.5
eta_zoo_pom(4,3) = 7.928402763332602e-01  ! 0.5
eta_zoo_pz(4,1) = 7.974282746290502e-01  ! 0.5
eta_zoo_pz(4,2) = 5.418490082205765e-01  ! 0.5
eta_zoo_bac(4,1) = 6.134882014271396e-01  ! 0.5
alpha_zoo_feed(4) = 2.351356573656290e-06  ! 2.20E-06
beta_zoo(4) = 7.172859594660920e-02  ! 6.93E-02
k_zoo_feed_do =  3.1966e-03  ! 3.13E-02
lambda_zoo(4) = 5.548323789058528e+01  ! 6.00E+01
pi_zoo_min(4) = 1.491103359339544e-02  ! 8.36E-03
e_zoo_phy(4,1)  = 6.527576929674740e-01  ! 5.00E-01
e_zoo_phy(4,2) = 8.064277447459186e-01  ! 5.00E-01
e_zoo_phy(4,3) = 4.511719604918476e-01  ! 5.00E-01
e_zoo_phy(4,4) = 5.217150930806943e-01  ! 5.00E-01
e_zoo_phy(4,5) = 4.529689242077040e-01  ! 5.00E-01
e_zoo_phy(4,6) = 4.647125442810233e-01  ! 5.00E-01
e_zoo_phy(4,7) = 5.127081114170827e-01  ! 5.00E-01
e_zoo_phy(4,8) = 4.235109818746336e-01  ! 5.00E-01
e_zoo_phy(4,9) = 4.062937918016792e-01  ! 5.00E-01
e_zoo_phy(4,10) = 2.658774148083143e-01  ! 5.00E-01
e_zoo_pom(4) = 3.970529974550774e-01  ! 5.00E-01
e_zoo_pz(4,1) = 3.470164141748333e-01  ! 5.00E-01
e_zoo_pz(4,2) = 4.735851078289081e-01  ! 5.00E-01
e_zoo_bac(4,1) = 5.673146962575257e-01  ! 5.00E-01
e_zoo_dec(4,1) = 8.543331324747317e-01  ! 5.00E-01
e_zoo_dec(4,2) = 5.137547761655854e-01  ! 3.00E-01
e_zoo_dec(4,3) = 1.098598046433307e-01  ! 1.00E-01
kappa_zoo_exc(4) = 6.003609083701755e-01  ! 5.00E-01
alpha_zoo_resp_r(4) = 8.175526478348623e-07  ! 1.09E-07
k_zoo_resp_do =  3.5326e-02  ! 1.56E-02
alpha_zoo_resp_a(4) = 2.019893024836788e-01  ! 2.00E-01
alpha_zoo_loss(4) = 3.508564192353402e-04  ! 3.50E-04
gamma_zoo_loss(4) = 1.624386283087709e+00  ! 2.00E+00
t_zoo_start(4) = 5.991511287193575e+00  ! 6.00E+00
t_zoo_end(4) = 1.798097130844710e+01  ! 1.80E+01
pi_zoo_stop(4) = 1.577300487914855e-02  ! 8.20E-03
w_zoo_food_up(4) = 9.764632810582195e-04  ! 0.00E+00
w_zoo_food_down(4) = -7.315341200931901e-04  ! 0.00E+00
i_zoo_start(4) = 7.555494290500056e+01  ! 1.00E+02
w_zoo_light_down(4) = -7.211088590525660e-04  ! 0.00E+00
n_c_zoo(4) = 9.157293149247518e-02  ! 1.20E-01
p_c_zoo(4) = 4.222448130827732e-03  ! 3.88E-03
tod_c_zoo(4) = 1.452585129439160e+00  ! 1.24E+00
c_zoo_dec(4,1) =               9.30E-01
c_zoo_dec(4,2) =               2.00E-02
c_zoo_dec(4,3) =               5.00E-02
lcal_zoo_feed_do(4) =               T
xi_zoo_feed_do(4,:) = 2.919983645938228e-01  ! 0.0, 0.222
fi_zoo_feed_do(4,:) = 2.647252544131872e-01  ! 0.695, 1.0
alpha_zoo_loss_do(4) = 4.442722464467652e-06  ! 1.34E-05
do_zoo_loss(4) = 8.069608890584357e-02  ! 0.0781
xi_zoo_salt(4,:) = 1.723378878819301e+01  ! 20.0, 30.0
fi_zoo_salt(4,:) = 2.922110526779503e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(4) = 9.992232127604590e-06  ! 1.34E-05
                
!-------                
eta_zoo_phy(5,1) = 6.018981170252296e-01  ! 0.5
eta_zoo_phy(5,2) = 5.247576824557106e-01  ! 0.5
eta_zoo_phy(5,3) = 6.140463254441875e-01  ! 0.5
eta_zoo_phy(5,4) = 7.795427824400561e-01  ! 0.5
eta_zoo_phy(5,5) = 5.921442558200634e-01  ! 0.5
eta_zoo_phy(5,6) = 7.145870376736493e-01  ! 0.5
eta_zoo_phy(5,7) = 1.048974675754579e+00  ! 0.5
eta_zoo_phy(5,8) = 8.686472728143458e-01  ! 0.5
eta_zoo_phy(5,9) = 1.135061315213507e+00  ! 0.5
eta_zoo_phy(5,10) = 1.063143470234426e+00  ! 0.5
eta_zoo_pom(5,1) = 8.335737601262950e-01  ! 0.5
eta_zoo_pom(5,2) = 1.132453587021923e+00  ! 0.5
eta_zoo_pom(5,3) = 8.345497599486199e-01  ! 0.5
eta_zoo_pz(5,1) = 7.311179124566257e-01  ! 0.5
eta_zoo_pz(5,2) = 6.637152055017631e-01  ! 0.5
eta_zoo_bac(5,1) = 7.354618892747155e-01  ! 0.5
alpha_zoo_feed(5) = 5.210986954892164e-06  ! 2.20E-06
beta_zoo(5) = 7.449211743949159e-02  ! 6.93E-02
k_zoo_feed_do =  2.1343e-03  ! 3.13E-02
lambda_zoo(5) = 3.636788835851679e+01  ! 6.00E+01
pi_zoo_min(5) = 9.191816831740363e-03  ! 8.36E-03
e_zoo_phy(5,1)  = 3.312362184042174e-01  ! 5.00E-01
e_zoo_phy(5,2) = 7.780446608471312e-01  ! 5.00E-01
e_zoo_phy(5,3) = 4.151240868223668e-01  ! 5.00E-01
e_zoo_phy(5,4) = 5.377084867889271e-01  ! 5.00E-01
e_zoo_phy(5,5) = 9.207218805719841e-01  ! 5.00E-01
e_zoo_phy(5,6) = 3.406676535620574e-01  ! 5.00E-01
e_zoo_phy(5,7) = 8.931357011958557e-01  ! 5.00E-01
e_zoo_phy(5,8) = 6.308400907088763e-01  ! 5.00E-01
e_zoo_phy(5,9) = 8.133785817683439e-01  ! 5.00E-01
e_zoo_phy(5,10) = 7.149914562218102e-01  ! 5.00E-01
e_zoo_pom(5) = 4.535047177265074e-01  ! 5.00E-01
e_zoo_pz(5,1) = 4.364480273057741e-01  ! 5.00E-01
e_zoo_pz(5,2) = 5.385664386670740e-01  ! 5.00E-01
e_zoo_bac(5,1) = 4.797935441307499e-01  ! 5.00E-01
e_zoo_dec(5,1) = 6.974896974271642e-01  ! 5.00E-01
e_zoo_dec(5,2) = 5.393529251657939e-01  ! 3.00E-01
e_zoo_dec(5,3) = 1.134578531522542e-01  ! 1.00E-01
kappa_zoo_exc(5) = 6.333473408207094e-01  ! 5.00E-01
alpha_zoo_resp_r(5) = 7.461141839698584e-07  ! 1.09E-07
k_zoo_resp_do =  5.8760e-02  ! 1.56E-02
alpha_zoo_resp_a(5) = 1.869120339724600e-01  ! 2.00E-01
alpha_zoo_loss(5) = 3.225289994798221e-04  ! 3.50E-04
gamma_zoo_loss(5) = 1.401917663459693e+00  ! 2.00E+00
t_zoo_start(5) = 9.028004228525925e+00  ! 6.00E+00
t_zoo_end(5) = 1.490473832747218e+01  ! 1.80E+01
pi_zoo_stop(5) = 1.533914612400180e-02  ! 8.20E-03
w_zoo_food_up(5) = 1.004053434729081e-03  ! 0.00E+00
w_zoo_food_down(5) = -1.184985015568305e-03  ! 0.00E+00
i_zoo_start(5) = 1.119690986959954e+02  ! 1.00E+02
w_zoo_light_down(5) = -1.110904925108300e-03  ! 0.00E+00
n_c_zoo(5) = 1.108386635312593e-01  ! 1.20E-01
p_c_zoo(5) = 3.793519102261082e-03  ! 3.88E-03
tod_c_zoo(5) = 1.406977757361481e+00  ! 1.24E+00
c_zoo_dec(5,1) =               9.30E-01
c_zoo_dec(5,2) =               2.00E-02
c_zoo_dec(5,3) =               5.00E-02
lcal_zoo_feed_do(5) =               T
xi_zoo_feed_do(5,:) = 2.884845154032262e-01  ! 0.0, 0.222
fi_zoo_feed_do(5,:) = 2.585147745601106e-01  ! 0.695, 1.0
alpha_zoo_loss_do(5) = 4.066668439709666e-06  ! 1.34E-05
do_zoo_loss(5) = 9.329348912769501e-02  ! 0.0781
xi_zoo_salt(5,:) = 1.767656300903456e+01  ! 20.0, 30.0
fi_zoo_salt(5,:) = 1.510252849676041e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(5) = 9.673891868709570e-06  ! 1.34E-05
                
!-------                
eta_zoo_phy(6,1) = 1.104515252526951e+00  ! 0.5
eta_zoo_phy(6,2) = 8.918140537611515e-01  ! 0.5
eta_zoo_phy(6,3) = 6.664881001312026e-01  ! 0.5
eta_zoo_phy(6,4) = 4.806874704076257e-01  ! 0.5
eta_zoo_phy(6,5) = 5.431790871699770e-01  ! 0.5
eta_zoo_phy(6,6) = 9.171609000231378e-01  ! 0.5
eta_zoo_phy(6,7) = 8.132592156415736e-01  ! 0.5
eta_zoo_phy(6,8) = 6.629338499211964e-01  ! 0.5
eta_zoo_phy(6,9) = 8.052460463734029e-01  ! 0.5
eta_zoo_phy(6,10) = 5.853003745135927e-01  ! 0.5
eta_zoo_pom(6,1) = 1.149808859333801e+00  ! 0.5
eta_zoo_pom(6,2) = 8.917401194606578e-01  ! 0.5
eta_zoo_pom(6,3) = 6.148127100893229e-01  ! 0.5
eta_zoo_pz(6,1) = 5.440604600558321e-01  ! 0.5
eta_zoo_pz(6,2) = 6.209674072599575e-01  ! 0.5
eta_zoo_bac(6,1) = 8.211555368380488e-01  ! 0.5
alpha_zoo_feed(6) = 7.354225826586040e-06  ! 2.20E-06
beta_zoo(6) = 6.966664731977942e-02  ! 6.93E-02
k_zoo_feed_do =  1.1381e-02  ! 3.13E-02
lambda_zoo(6) = 3.498044977805271e+01  ! 6.00E+01
pi_zoo_min(6) = 7.884175795262953e-03  ! 8.36E-03
e_zoo_phy(6,1)  = 6.489296257157370e-01  ! 5.00E-01
e_zoo_phy(6,2) = 7.709768703094748e-01  ! 5.00E-01
e_zoo_phy(6,3) = 5.154430691482118e-01  ! 5.00E-01
e_zoo_phy(6,4) = 7.266483803571901e-01  ! 5.00E-01
e_zoo_phy(6,5) = 4.208290735940740e-01  ! 5.00E-01
e_zoo_phy(6,6) = 5.268598232396021e-01  ! 5.00E-01
e_zoo_phy(6,7) = 7.882162446711626e-01  ! 5.00E-01
e_zoo_phy(6,8) = 6.540049603503399e-01  ! 5.00E-01
e_zoo_phy(6,9) = 4.794033833246236e-01  ! 5.00E-01
e_zoo_phy(6,10) = 5.350230039422746e-01  ! 5.00E-01
e_zoo_pom(6) = 5.203420407676712e-01  ! 5.00E-01
e_zoo_pz(6,1) = 4.510082354568063e-01  ! 5.00E-01
e_zoo_pz(6,2) = 6.343324354870373e-01  ! 5.00E-01
e_zoo_bac(6,1) = 7.805414005178758e-01  ! 5.00E-01
e_zoo_dec(6,1) = 6.192255866667695e-01  ! 5.00E-01
e_zoo_dec(6,2) = 3.224339306558903e-01  ! 3.00E-01
e_zoo_dec(6,3) = 1.024488044075251e-01  ! 1.00E-01
kappa_zoo_exc(6) = 6.228248962694954e-01  ! 5.00E-01
alpha_zoo_resp_r(6) = 6.895125297494051e-07  ! 1.09E-07
k_zoo_resp_do =  7.2934e-02  ! 1.56E-02
alpha_zoo_resp_a(6) = 1.715146431558822e-01  ! 2.00E-01
alpha_zoo_loss(6) = 2.823974083719736e-04  ! 3.50E-04
gamma_zoo_loss(6) = 1.733440518386437e+00  ! 2.00E+00
t_zoo_start(6) = 6.819463486291451e+00  ! 6.00E+00
t_zoo_end(6) = 1.731215706580349e+01  ! 1.80E+01
pi_zoo_stop(6) = 1.178052969254774e-02  ! 8.20E-03
w_zoo_food_up(6) = 7.765050661895696e-04  ! 0.00E+00
w_zoo_food_down(6) = -8.910741464968995e-04  ! 0.00E+00
i_zoo_start(6) = 1.098898419825729e+02  ! 1.00E+02
w_zoo_light_down(6) = -1.147280467363133e-03  ! 0.00E+00
n_c_zoo(6) = 8.835109979844118e-02  ! 1.20E-01
p_c_zoo(6) = 3.468186511736472e-03  ! 3.88E-03
tod_c_zoo(6) = 1.473734948046162e+00  ! 1.24E+00
c_zoo_dec(6,1) =               9.30E-01
c_zoo_dec(6,2) =               2.00E-02
c_zoo_dec(6,3) =               5.00E-02
lcal_zoo_feed_do(6) =               T
xi_zoo_feed_do(6,:) = 2.660402549495735e-01  ! 0.0, 0.222
fi_zoo_feed_do(6,:) = 2.793957250522826e-01  ! 0.695, 1.0
alpha_zoo_loss_do(6) = 4.147965322999423e-06  ! 1.34E-05
do_zoo_loss(6) = 1.254976033216767e-01  ! 0.0781
xi_zoo_salt(6,:) = 1.586308705340810e+01  ! 20.0, 30.0
fi_zoo_salt(6,:) = 3.602418396974443e-01  ! 1.0,  0.01
alpha_zoo_loss_salt(6) = 1.107042720563499e-05  ! 1.34E-05
                
!-------                
eta_zoo_phy(7,1) = 1.039682030286680e+00  ! 0.5
eta_zoo_phy(7,2) = 1.016754780651002e+00  ! 0.5
eta_zoo_phy(7,3) = 7.816433892132421e-01  ! 0.5
eta_zoo_phy(7,4) = 7.652192286328621e-01  ! 0.5
eta_zoo_phy(7,5) = 8.344210947953498e-01  ! 0.5
eta_zoo_phy(7,6) = 1.071770348420399e+00  ! 0.5
